
ΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉ
  ≡ƒôè  VIC ΓÇö KQKD ΓÇö Fireant API (8 Qu├╜ 2024ΓÇô2025)
ΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉ
KHOß║óN Mß╗ñC                                                         2024-Q4      2025-Q1      2025-Q2      2025-Q3      2025-Q4
3. Quß╗╣ dß╗▒ ph├▓ng trß╗ú cß║Ñp mß║Ñt viß╗çc l├ám                                 0.00         0.00         0.00         0.00         0.00
Tß╗öNG Cß╗ÿNG NGUß╗ÆN Vß╗ÉN                                            839,216.20   823,270.25   958,235.44 1,087,870.32 1,121,457.03

  Tß╗òng sß╗æ chß╗ë ti├¬u: 110 | C├íc kß╗│ c├│ dß╗» liß╗çu: ['2024-Q4', '2025-Q1', '2025-Q2', '2025-Q3', '2025-Q4']

ΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉ
  ≡ƒôè  VIC ΓÇö LCTT_GT ΓÇö Fireant API (8 Qu├╜ 2024ΓÇô2025)
ΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉ
KHOß║óN Mß╗ñC                                                         2024-Q4      2025-Q1      2025-Q2      2025-Q3      2025-Q4
ΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇ
I. L╞░u chuyß╗ân tiß╗ün tß╗½ hoß║ít ─æß╗Öng kinh doanh                           0.00         0.00         0.00         0.00         0.00
1. Lß╗úi nhuß║¡n tr╞░ß╗¢c thuß║┐                                          5,432.53     7,381.86     3,777.06     4,024.38    11,116.83
2. ─Éiß╗üu chß╗ënh cho c├íc khoß║ún                                      6,856.72    14,651.30    17,048.71   -15,136.33    13,033.90
- Khß║Ñu hao TSC─É                                                  5,705.59     7,049.13     5,944.21     9,008.61    10,295.51
- C├íc khoß║ún dß╗▒ ph├▓ng                                             3,911.46     4,909.76     1,157.78       787.21     6,692.60
- Lß╗úi nhuß║¡n thuß║ºn tß╗½ ─æß║ºu t╞░ v├áo c├┤ng ty li├¬n kß║┐t                     0.00         0.00         0.00         0.00         0.00
- X├│a sß╗ò t├ái sß║ún cß╗æ ─æß╗ïnh (thuß║ºn)                                     0.00         0.00         0.00         0.00         0.00
- L├úi, lß╗ù ch├¬nh lß╗çch tß╗╖ gi├í hß╗æi ─æo├íi ch╞░a thß╗▒c hiß╗çn              1,468.26       408.61       633.11       877.38        84.08
- L├úi, lß╗ù tß╗½ thanh l├╜ TSC─É                                           0.00         0.00         0.00         0.00         0.00
- L├úi, lß╗ù tß╗½ hoß║ít ─æß╗Öng ─æß║ºu t╞░                                  -11,060.46    -3,818.55     1,699.41   -34,836.69   -10,295.86
- L├úi tiß╗ün gß╗¡i                                                       0.00         0.00         0.00         0.00         0.00
- Thu nhß║¡p l├úi                                                       0.00         0.00         0.00         0.00         0.00
- Chi ph├¡ l├úi vay                                                6,831.88     6,102.36     7,614.20     9,027.16     6,257.58
- C├íc khoß║ún chi trß╗▒c tiß║┐p tß╗½ lß╗úi nhuß║¡n                               0.00         0.00         0.00         0.00         0.00
3. Lß╗úi nhuß║¡n tß╗½ hoß║ít ─æß╗Öng kinh doanh tr╞░ß╗¢c thay ─æß╗òi vß╗æn l╞░      12,289.25    22,033.16    20,825.77   -11,111.95    24,150.73
- T─âng, giß║úm c├íc khoß║ún phß║úi thu                                -18,249.85     5,554.42    -3,407.88    18,933.78   -28,853.85
- T─âng, giß║úm h├áng tß╗ôn kho                                       16,303.33     2,652.83   -16,304.16   -52,100.25    -9,611.51
- T─âng, giß║úm c├íc khoß║ún phß║úi trß║ú (Kh├┤ng kß╗â l├úi vay phß║úi trß║ú      48,400.15   -44,698.83   109,954.14    59,767.40    16,496.04
- T─âng giß║úm chi ph├¡ trß║ú tr╞░ß╗¢c                                   -2,963.54     1,875.83      -937.25    -1,844.02       185.61
- T─âng giß║úm t├ái sß║ún ngß║»n hß║ín kh├íc                               -1,500.00     2,128.25      -499.42     1,999.42         0.00
- Tiß╗ün l├úi vay phß║úi trß║ú                                         -4,374.76    -5,853.49    -6,231.65    -7,101.37    -5,720.47
- Thuß║┐ thu nhß║¡p doanh nghiß╗çp ─æ├ú nß╗Öp                             -1,912.48    -1,165.95   -15,177.04      -602.41      -700.93
- Tiß╗ün thu kh├íc tß╗½ hoß║ít ─æß╗Öng kinh doanh                              0.00         0.00         0.00         0.00         0.00
- Tiß╗ün chi kh├íc tß╗½ hoß║ít ─æß╗Öng kinh doanh                              0.00         0.00         0.00         0.00         0.00
L╞░u chuyß╗ân tiß╗ün thuß║ºn tß╗½ hoß║ít ─æß╗Öng kinh doanh                   47,992.08   -17,473.78    88,222.51     7,940.58    -4,054.38
II. L╞░u chuyß╗ân tiß╗ün tß╗½ hoß║ít ─æß╗Öng ─æß║ºu t╞░                              0.00         0.00         0.00         0.00         0.00
1. Tiß╗ün chi ─æß╗â mua sß║»m, x├óy dß╗▒ng TSC─É v├á c├íc t├ái sß║ún d├ái h     -23,776.77   -12,883.91   -29,926.38   -26,016.42   -18,277.47
2. Tiß╗ün thu tß╗½ thanh l├╜, nh╞░ß╗úng b├ín TSC─É v├á c├íc t├ái sß║ún d├á         804.10       250.58       354.70       383.59     1,240.33
3. Tiß╗ün chi cho vay, mua c├íc c├┤ng cß╗Ñ nß╗ú cß╗ºa ─æ╞ín vß╗ï kh├íc        -13,688.08    -8,628.70   -17,423.10    -4,061.68    -2,401.68
4. Tiß╗ün thu hß╗ôi cho vay, b├ín lß║íi c├íc c├┤ng cß╗Ñ nß╗ú cß╗ºa c├íc ─æ╞í         832.71     3,274.34     2,138.01    11,284.47    30,040.03
5. ─Éß║ºu t╞░ g├│p vß╗æn v├áo c├┤ng ty li├¬n doanh li├¬n kß║┐t                    0.00         0.00         0.00         0.00         0.00
6. Chi ─æß║ºu t╞░ ngß║»n hß║ín                                               0.00         0.00         0.00         0.00         0.00
7. Tiß╗ün chi ─æß║ºu t╞░ g├│p vß╗æn v├áo ─æ╞ín vß╗ï kh├íc                     -21,820.56    -2,837.44   -36,426.54   -65,173.10   -33,971.81
8. Tiß╗ün thu hß╗ôi ─æß║ºu t╞░ g├│p vß╗æn v├áo ─æ╞ín vß╗ï kh├íc                  14,992.84     3,792.51     3,655.95    31,734.15    16,761.70
9. L├úi tiß╗ün gß╗¡i ─æ├ú thu                                               0.00         0.00         0.00         0.00         0.00
10. Tiß╗ün thu l├úi cho vay, cß╗ò tß╗⌐c v├á lß╗úi nhuß║¡n ─æ╞░ß╗úc chia            206.83       403.88     1,222.23       347.16       753.00
11. Tiß╗ün chi mua lß║íi phß║ºn vß╗æn g├│p cß╗ºa c├íc cß╗ò ─æ├┤ng thiß╗âu sß╗æ           0.00         0.00         0.00         0.00         0.00
L╞░u chuyß╗ân tiß╗ün thuß║ºn tß╗½ hoß║ít ─æß╗Öng ─æß║ºu t╞░                      -42,448.92   -16,628.74   -76,405.13   -51,501.83    -5,855.91
III. L╞░u chuyß╗ân tiß╗ün tß╗½ hoß║ít ─æß╗Öng t├ái ch├¡nh                          0.00         0.00         0.00         0.00         0.00
1. Tiß╗ün thu tß╗½ ph├ít h├ánh cß╗ò phiß║┐u, nhß║¡n vß╗æn g├│p cß╗ºa chß╗º sß╗ƒ           0.00     1,210.66       492.27       246.10       318.00
2. Tiß╗ün chi trß║ú vß╗æn g├│p cho c├íc chß╗º sß╗ƒ hß╗»u, mua lß║íi cß╗ò phi           0.00         0.00         0.00         0.00         0.00
3. Tiß╗ün vay ngß║»n hß║ín, d├ái hß║ín nhß║¡n ─æ╞░ß╗úc                         53,060.94    63,585.81    66,881.00    90,020.12    67,920.41
4. Tiß╗ün chi trß║ú nß╗ú gß╗æc vay                                     -42,914.27   -40,784.38   -37,373.47   -47,970.03   -55,268.53
5. Tiß╗ün chi trß║ú nß╗ú thu├¬ t├ái ch├¡nh                                    0.00         0.00       -85.33        85.33         0.00
6. Tiß╗ün chi kh├íc tß╗½ hoß║ít ─æß╗Öng t├ái ch├¡nh                              0.00         0.00         0.00         0.00         0.00
7. Tiß╗ün chi trß║ú tß╗½ cß╗ò phß║ºn h├│a                                       0.00         0.00         0.00         0.00         0.00
8. Cß╗ò tß╗⌐c, lß╗úi nhuß║¡n ─æ├ú trß║ú cho chß╗º sß╗ƒ hß╗»u                         -60.95         0.00       -22.84      -870.48    -1,683.82
9. Vß╗æn g├│p cß╗ºa c├íc cß╗ò ─æ├┤ng thiß╗âu sß╗æ v├áo c├íc c├┤ng ty con              0.00         0.00         0.00         0.00         0.00
10. Chi ti├¬u quß╗╣ ph├║c lß╗úi x├ú hß╗Öi                                     0.00         0.00         0.00         0.00         0.00
L╞░u chuyß╗ân tiß╗ün thuß║ºn tß╗½ hoß║ít ─æß╗Öng t├ái ch├¡nh                    10,085.72    24,012.09    29,891.62    41,511.04    11,286.07
L╞░u chuyß╗ân tiß╗ün thuß║ºn trong kß╗│                                  15,628.89   -10,090.43    41,708.99    -2,050.21     1,375.78
Tiß╗ün v├á t╞░╞íng ─æ╞░╞íng tiß╗ün ─æß║ºu kß╗│                                 27,040.24    42,582.37    32,491.94    74,759.82    72,150.72
ß║ónh h╞░ß╗ƒng cß╗ºa thay ─æß╗òi tß╗╖ gi├í hß╗æi ─æo├íi quy ─æß╗òi ngoß║íi tß╗ç              0.00         0.00       558.89      -558.89         0.00
Tiß╗ün v├á t╞░╞íng ─æ╞░╞íng tiß╗ün cuß╗æi kß╗│                                42,669.13    32,491.94    74,759.82    72,150.72    73,526.50

  Tß╗òng sß╗æ chß╗ë ti├¬u: 54 | C├íc kß╗│ c├│ dß╗» liß╗çu: ['2024-Q4', '2025-Q1', '2025-Q2', '2025-Q3', '2025-Q4']

ΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉ
  Xong. KH├öNG c├│ dß╗» liß╗çu n├áo ─æ╞░ß╗úc ghi v├áo DB.
ΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉ

